C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.exe
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.deps.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.runtimeconfig.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.runtimeconfig.dev.json
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Sailor.pdb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Microsoft.VisualBasic.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\MonoGame.Framework.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct2D1.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct3D11.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Direct3D9.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.DXGI.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.Mathematics.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.MediaFoundation.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.XAudio2.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\SharpDX.XInput.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\debian-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\fedora-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\opensuse-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\osx\native\libuv.dylib
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\rhel-x64\native\libuv.so
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-arm\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-x64\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\runtimes\win7-x86\native\libuv.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csprojAssemblyReference.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.AssemblyInfoInputs.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.AssemblyInfo.cs
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csproj.CoreCompileInputs.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.csproj.CopyComplete
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.dll
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.pdb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\obj\Debug\netcoreapp3.1\Sailor.genruntimeconfig.cache
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS23.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS24.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS25.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS26.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS27.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS28.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS29.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS3.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS30.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS31.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS32.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS33.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS34.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS35.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS36.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS37.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS38.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS4.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS5.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS6.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS7.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS8.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS9.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS1.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS10.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS11.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS2.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS3.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS4.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS5.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS6.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS7.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS8.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS9.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS1.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS10.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS11.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS2.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS3.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS4.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS5.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS6.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS7.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS8.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Attack\AttackDS9.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS1.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS10.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS11.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS12.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS13.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS14.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS15.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS16.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS17.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS18.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS19.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS2.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS20.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS21.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS22.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS23.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS24.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS25.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS26.xnb
C:\Users\Thoma\Documents\AP\Semester 3\Game Dev\game-development-project-2020-2021-ThomasKramp\Sailor\Sailor\bin\Debug\netcoreapp3.1\Content\Drunken Sailor\Idle\IdleDS27.xnb
